Artist,Song Name,Song Rating,Song Hits,Page Type,Difficulty,Key,Capo,Tuning
America,A Horse With No Name,"3,336",3421027,Chords,intermediate, Em,No Capo, E A D G B E
Ed Sheeran,Photograph ,"2,933",3404035,Chords,novice, C, 4th fret, E A D G B E
Ed Sheeran,Happier,"5,444",3402456,Chords,novice, Am,No Capo, E A D G B E
Calum Scott,Dancing On My Own ,"4,519",3370573,Chords,novice, C, 1st fret, E A D G B E
Bruno Mars,Count On Me ,"3,769",3367695,Chords,intermediate, C,No Capo, E A D G B E
Joseph Vincent,Cant Take My Eyes Off You,"1,836",3365163,Chords,intermediate, Db, 1st fret, E A D G B E
Ed Sheeran,Castle On The Hill,"2,034",3364785,Chords,novice, D,No Capo, E A D G B E
Red Hot Chili Peppers,Californication ,"1,680",3356982,Tab,intermediate,Db,No Capo, E A D G B 
The Animals,House Of The Rising Sun Intro ,"1,292",3353796,Tab,intermediate, Am,No Capo, E A D G B E
Guns N' Roses,Sweet Child O Mine,536,3353211,Tab,intermediate, D,No Capo, Eb Ab Db Gb Bb Eb
Adele,Make You Feel My Love ,"4,082",3342575,Chords,intermediate, G, 3rd fret, E A D G B E
Chris Isaak,Wicked Game,"5,447",3343332,Chords,intermediate, Bm,No Capo, E A D G B E
Eagles,Take It Easy ,"5,794",3340740,Chords,novice, G,No Capo, E A D G B E
Misc Computer Games,Super Mario Brothers Theme ,"2,095",3336400,Tab,intermediate, Em,No Capo, E A D G B E
Christina Perri,A Thousand Years ,"2,744",3332492,Chords,novice,Db, 3rd fret, E A D G B E
Bob Marley,Three Little Birds,"3,402",3324944,Chords,intermediate, A,No Capo, E A D G B E
Metallica,The Unforgiven ,597,3309677,Tab,intermediate,Db,No Capo, E A D G B 
Passenger,Let Her Go ,"1,269",3302811,Chords,novice, G,No Capo, E A D G B E
AC/DC,Thunderstruck,918,3289419,Tab,intermediate, B,No Capo, E A D G B E
Poison,Every Rose Has Its Thorn,"3,095",3283053,Chords,intermediate, G,No Capo, Eb Ab Db Gb Bb Eb
Christina Perri,A Thousand Years,"1,874",3266520,Chords,novice, Bb, 3rd fret, E A D G B E
Radiohead,Creep,483,3257439,Tab,intermediate, G,No Capo,E A D G B E
Green Day,Wake Me Up When September Ends ,743,3242127,Chords,intermediate, G,No Capo, E A D G B E
Miley Cyrus,The Climb,466,3223025,Chords,intermediate,Db,No Capo, E A D G B 
The Beatles,Across The Universe,"3,062",3206672,Chords,novice, D,No Capo, E A D G B E
Labrinth,Jealous ,"1,410",3194729,Chords,intermediate, C, 1st fret, E A D G B E
Taylor Swift,We Are Never Ever Getting Back Together,796,3193983,Chords,novice, G,No Capo, E A D G B E
Natalie Imbruglia,Torn,946,3183932,Chords,intermediate, F,No Capo, E A D G B E
Virgoun,Surat Cinta Untuk Starla,377,3168175,Chords,intermediate, G,No Capo, E A D G B E
AC/DC,Back In Black ,"1,201",3154677,Tab,intermediate, E,No Capo, E A D G B E
Luis Fonsi,Despacito,"1,332",3137526,Chords,novice, Bm,No Capo, E A D G B E
Nirvana,Where Did You Sleep Last Night Acoustic ,"1,992",3128942,Chords,intermediate, E,No Capo, Eb Ab Db Gb Bb Eb
Chris Tomlin,How Great Is Our God,"1,226",3106842,Chords,intermediate, A, 2nd fret, E A D G B E
Bruno Mars,Count On Me,"1,841",3103245,Chords,novice, C,No Capo, E A D G B E
Avicii,Wake Me Up,"2,343",3103115,Chords,novice, Bm,No Capo, E A D G B E
Dire Straits,Sultans Of Swing ,925,3090938,Tab,intermediate,Db,No Capo, E A D G B 
John Denver,Take Me Home Country Roads ,"1,840",3070493,Chords,intermediate, A,No Capo, E A D G B E
Red Hot Chili Peppers,Scar Tissue ,709,3049091,Tab,intermediate,Db,No Capo, E A D G B 
The Killers,Mr Brightside,"4,202",3049394,Chords,intermediate, C#, 1st fret, E A D G B E
Creedence Clearwater Revival,Bad Moon Rising,"6,508",3041958,Chords,novice, D,No Capo, E A D G B E
Adam Sandler,Grow Old With You,"1,598",3039121,Chords,intermediate, A,No Capo,E A D G B E
Andmesh Kamaleng,Hanya Rindu,250,3029181,Chords,novice, G,No Capo, E A D G B E
Chuck Berry,Johnny B Goode ,800,3013481,Chords,intermediate, Bb,No Capo,E A D G B E
The Beatles,Yesterday ,623,3006889,Tab,intermediate, C,No Capo,E A D G B E
Misc Christmas,Jingle Bells,"1,820",3006177,Chords,novice, G,No Capo, E A D G B E
Coldplay,Fix You ,"1,444",3003446,Chords,intermediate,Db, 3rd fret, E A D G B E
Nirvana,Heart Shaped Box,955,3003626,Tab,intermediate, Ab,No Capo, Db Ab Db Gb Bb Eb
One Direction,What Makes You Beautiful,269,2999042,Chords,novice, E,No Capo, E A D G B E
Metallica,Seek And Destroy ,994,2995842,Tab,intermediate,Db,No Capo, E A D G B 
Counting Crows,Mr Jones,"3,196",2995123,Chords,intermediate, Am,No Capo, E A D G B E
Anda,Menghitung Hari 2 Acoustic,155,2982267,Chords,intermediate, Dm,No Capo, E A D G B E
Vance Joy,Riptide,"7,938",2980128,Ukulele,novice, Bbm, 1st fret, G C E A
Judy Garland,Have Yourself A Merry Little Christmas,"3,181",2977817,Chords,intermediate, G,No Capo, E A D G B E
Owl City,Fireflies,"1,645",2976329,Chords,intermediate,Db,No Capo,E A D G B E
The Calling,Wherever You Will Go,845,2969859,Chords,intermediate, D, 2nd fret, E A D G B E
Misc Soundtrack,A Star Is Born - Always Remember Us This Way,"6,629",2968317,Chords,novice, C,No Capo, E A D G B E
Adele,Rolling In The Deep ,"2,262",2966850,Chords,novice, Cm, 3rd fret, E A D G B E
Ellie Goulding,Your Song ,"1,961",2961938,Chords,novice, Em, 3rd fret, E A D G B E
Parokya ni Edgar,Harana,303,2954789,Chords,intermediate, G,No Capo, E A D G B E
Coldplay,Fix You ,"2,837",2952729,Chords,intermediate, C, 3rd fret, E A D G B E
Michael Jackson,Beat It,705,2949345,Tab,intermediate, Em,No Capo, Eb Ab Db Gb Bb Eb
Sam Smith,Stay With Me ,955,2938500,Chords,novice, C,No Capo, E A D G B E
Bryan Adams,Summer Of 69,"2,821",2915196,Chords,novice, D,No Capo, E A D G B E
Eagle-Eye Cherry,Save Tonight,"1,288",2914070,Chords,intermediate, Am,No Capo, E A D G B E
One Direction,Night Changes,"2,450",2906808,Chords,novice, Ab, 1st fret, E A D G B E
Lana Del Rey,Summertime Sadness,"2,155",2903394,Chords,intermediate, F, 4th fret, E A D G B E
Toto,Africa,"1,650",2900614,Chords,intermediate, B,No Capo, E A D G B E
Alan Walker,Faded,"2,147",2884267,Chords,intermediate, Am, 6th fret, E A D G B E
Wham!,Last Christmas,"1,456",2874885,Chords,novice, D,No Capo, E A D G B E
Darius Rucker,Wagon Wheel,"6,627",2869429,Chords,novice, G, 2nd fret, E A D G B E
OneRepublic,Apologize,"2,635",2846214,Chords,novice, Cm, 3rd fret, E A D G B E
The Rolling Stones,Paint It Black,483,2844045,Tab,intermediate,Db, 3rd fret, E A D G B E
Adele,All I Ask,"1,274",2838294,Chords,intermediate, C, 4th fret, E A D G B E
Justin Bieber,Sorry,"1,027",2815778,Chords,novice, F, 3rd fret,E A D G B E
Kodaline,High Hopes ,"2,233",2815932,Chords,intermediate, C, 4th fret, E A D G B E
Misc Praise Songs,Amazing Grace,"1,438",2815631,Chords,intermediate, D,No Capo, E A D G B E
Glen Hansard,Falling Slowly,"2,151",2809873,Chords,novice, C,No Capo, E A D G B E
Adele,Set Fire To The Rain ,"1,826",2808381,Chords,intermediate, Am, 5th fret, E A D G B E
Red Hot Chili Peppers,Under The Bridge,344,2802922,Chords,intermediate, E,No Capo, E A D G B E
Jason Mraz,Im Yours ,246,2796403,Tab,novice,Db,No Capo,E A D G B E
The Beatles,While My Guitar Gently Weeps,"4,057",2796444,Chords,intermediate, Am,No Capo, E A D G B E
John Denver,Leaving On A Jet Plane,"3,502",2795382,Chords,intermediate, G,No Capo, E A D G B E
Amy Winehouse,Back To Black,"3,218",2791255,Chords,intermediate, Dm,No Capo, E A D G B E
The Band Perry,If I Die Young,587,2785705,Chords,intermediate, E, 2nd fret, E A D G B E
Jimi Hendrix,Little Wing ,520,2781487,Tab,intermediate, Ebm,No Capo,E A D G B E
Coldplay,Clocks,"2,231",2773698,Chords,intermediate, Fm, 1st fret, E A D G B E
Adele,Rolling In The Deep ,544,2773091,Chords,novice,Db, 3rd fret, E A D G B E
John Legend,All Of Me ,"3,920",2773072,Chords,novice, Fm, 1st fret, E A D G B E
Katy Perry,Roar,"1,268",2770457,Chords,novice,Db, 3rd fret, E A D G B E
Leonard Cohen,Hallelujah,"3,450",2768516,Chords,novice, C, 5th fret, E A D G B E
Adele,Set Fire To The Rain,282,2766646,Chords,intermediate,Db,No Capo, E A D G B 
U2,One Acoustic,"1,966",2747450,Chords,intermediate,Db,No Capo, Eb Ab Db Gb Bb E
Bruno Mars,Talking To The Moon,"2,750",2746405,Chords,novice, C, 4th fret, E A D G B E
Misc Cartoons,Aladdin - A Whole New World,"1,039",2736954,Chords,intermediate, D,No Capo, E A D G B E
Milky Chance,Stolen Dance,"1,179",2723501,Chords,novice, G#m,No Capo, E A D G B E
Eagles,Hotel California Solo ,670,2719908,Tab,intermediate, Bm,No Capo, E A D G B E
Ed Sheeran,Supermarket Flowers,"4,965",2719273,Chords,novice, C, 6th fret, E A D G B E
Neil Young,Heart Of Gold,"3,264",2717238,Chords,novice, Em,No Capo, E A D G B E
Taylor Swift,Our Song,"1,428",2715783,Chords,novice, Bm,No Capo, E A D G B E
The Beatles,Yesterday ,"7,483",2715611,Chords,novice, F, 5th fret, E A D G B E
Ed Sheeran,Kiss Me,"1,286",2712501,Chords,novice, D,No Capo, E A D G B E
Ed Sheeran,I See Fire,"1,992",2701258,Chords,novice,Db, 1st fret, E A D G B E
Shawn Mendes,Treat You Better ,"1,432",2689975,Chords,intermediate, Bbm, 1st fret, E A D G B E
Josh Groban,You Raise Me Up ,"1,081",2690043,Chords,intermediate, Eb, 1st fret, E A D G B E
Johnny Cash,Hurt ,"5,499",2685469,Chords,novice, Am,No Capo, E A D G B E
Michael Bublé,Home,"1,376",2678595,Chords,intermediate, G,No Capo, E A D G B E
Johnny Cash,Hurt,651,2667067,Tab,intermediate, Am,No Capo, E A D G B E
Daniel Caesar,Best Part,"2,144",2666928,Chords,novice, D,No Capo, E A D G B E
Queen,Crazy Little Thing Called Love,866,2664383,Chords,intermediate, D,No Capo, E A D G B E
Billie Eilish,Ocean Eyes,"6,117",2640636,Chords,novice, Em,No Capo, E A D G B E
A Day to Remember,If It Means A Lot To You,732,2639398,Chords,intermediate,Db,No Capo, D G C F A 
Snow Patrol,Chasing Cars,"1,099",2638090,Tab,intermediate,Db,No Capo, E A D G B 
Taylor Swift,Fifteen,892,2637195,Chords,intermediate,Db,No Capo,E A D G B E
Nirvana,The Man Who Sold The World,"1,692",2637081,Chords,intermediate, C#m,No Capo, Eb Ab Db Gb Bb Eb
Johnny Cash,Folsom Prison Blues ,"4,417",2635284,Chords,novice, E, 1st fret, E A D G B E
Demi Lovato,Let It Go,"1,182",2632316,Chords,novice,Db,No Capo, E A D G B 
Jason Mraz,I Wont Give Up ,"2,350",2627044,Chords,intermediate,Db, 2nd fret, E A D G B E
Scorpions,Wind Of Change ,"1,601",2625793,Chords,intermediate, C,No Capo, E A D G B E
Alicia Keys,If I Aint Got You ,"2,473",2624817,Chords,novice, C,No Capo, E A D G B E
System of a Down,Chop Suey ,756,2622927,Tab,intermediate,Db,No Capo, C G C F A 
Hozier,Take Me To Church ,"2,054",2620639,Chords,intermediate,Db,No Capo,E A D G B E
Ruth B.,Lost Boy Acoustic,689,2619633,Chords,novice, Em,No Capo, E A D G B E
Foo Fighters,Times Like These Acoustic,"2,709",2611927,Chords,intermediate, Em,No Capo, E A D G B E
The Animals,House Of The Rising Sun ,"6,970",2609124,Chords,novice, Am,No Capo, E A D G B E
Christina Perri,A Thousand Years ,"1,217",2607230,Chords,intermediate, G, 3rd fret, E A D G B E
Coldplay,The Scientist,"2,452",2606902,Chords,intermediate, Dm, 3rd fret, E A D G B E
Mumford & Sons,The Cave,"2,184",2602580,Chords,intermediate,Db, 4th fret, E A D G B E
Gnarls Barkley,Crazy ,"3,970",2602293,Chords,novice, Cm, 3rd fret, E A D G B E
Fiersa Besari,Celengan Rindu,164,2578588,Chords,intermediate, C,No Capo, E A D G B E
Moonstar88,Torete,322,2578628,Chords,intermediate, D,No Capo, E A D G B E
Kings of Leon,Sex On Fire,755,2577859,Chords,novice,Db,No Capo, E A D G B 
Otis Redding,Sittin On The Dock Of The Bay ,"3,774",2573526,Chords,novice, G,No Capo, E A D G B E
Coldplay,Paradise ,682,2571641,Chords,intermediate, Bb,No Capo, E A D G B E
Misc Soundtrack,The Greatest Showman - A Million Dreams ,"3,993",2558097,Chords,intermediate, G,No Capo, E A D G B E
Katy Perry,Firework,"1,421",2548005,Chords,novice, Ab, 1st fret, E A D G B E
Tracy Chapman,Fast Car ,"1,393",2537145,Tab,intermediate, Em, 2nd fret, E A D G B E
Shania Twain,Youre Still The One,"1,400",2534294,Chords,novice, Eb, 1st fret, E A D G B E
Payung Teduh,Akad,586,2530044,Chords,novice, Em, 2nd fret, E A D G B E
Travie McCoy,Billionaire,129,2517096,Chords,intermediate, A,No Capo, E A D G B E
Ludwig van Beethoven,Für Elise ,"1,260",2515338,Tab,intermediate, Am,No Capo, E A D G B E
John Mayer,Gravity,"1,478",2514323,Chords,intermediate, C,No Capo, E A D G B E
Pink Floyd,Comfortably Numb,"3,710",2513978,Chords,novice, Bm,No Capo, E A D G B E
Guns N' Roses,Dont Cry,479,2513720,Tab,intermediate, F,No Capo, E A D G B E
3 Doors Down,Kryptonite ,847,2509944,Tab,intermediate,Db,No Capo, E A D G B 
Mumford & Sons,The Cave,582,2509470,Tab,intermediate,Db,No Capo, E A D G B 
Rise Against,Hero Of War ,"2,263",2507343,Chords,intermediate,Db,No Capo,E A D G B E
Eric Clapton,Layla Acoustic Live ,824,2499679,Tab,intermediate,Db,No Capo,E A D G B E
The Rolling Stones,Wild Horses,"1,087",2498864,Chords,intermediate, C,No Capo, E A D G B E
Louis Armstrong,What A Wonderful World ,"1,605",2498170,Chords,intermediate, F,No Capo, E A D G B E
Fourtwnty,Zona Nyaman,162,2490109,Chords,intermediate, E,No Capo, E A D G B E
System of a Down,Lonely Day,449,2486692,Tab,novice,Db,No Capo, Db Ab Db Gb Bb E
The Beatles,All My Loving,"3,772",2484417,Chords,intermediate, Em, 2nd fret, E A D G B E
Radiohead,Creep ,"1,622",2481604,Chords,intermediate, C,No Capo, E A D G B E
Jack Johnson,Better Together ,"1,824",2476415,Chords,novice, C, 5th fret, E A D G B E
Guns N' Roses,Sweet Child O Mine Intro,455,2473085,Tab,intermediate, D,No Capo, E A D G B E
Third Eye Blind,Jumper,627,2468061,Chords,intermediate,Db,No Capo, E A D G B 
Lorde,Royals,"1,437",2466634,Chords,novice,Db,No Capo, E A D G B 
Misc Christmas,Feliz Navidad,"2,082",2464790,Chords,novice, G,No Capo, E A D G B E
The Beatles,Here Comes The Sun ,"1,028",2456847,Tab,intermediate,Db, 7th fret, E A D G B E
The Beatles,In My Life ,"2,952",2449892,Chords,intermediate, A,No Capo, E A D G B E
Aerosmith,Dream On ,"1,140",2444726,Tab,intermediate,Db,No Capo, E A D G B 
Edward Sharpe and the Magnetic Zeros,Home,"1,471",2444433,Chords,novice, Bm,No Capo, E A D G B E
Celine Dion,My Heart Will Go On,394,2431873,Chords,intermediate,Db,No Capo,E A D G B E
One Direction,Story Of My Life ,801,2430793,Chords,intermediate,Db, 1st fret, E A D G B E
Metallica,Nothing Else Matters Intro,659,2429120,Tab,intermediate, Em,No Capo, E A D G B E
Bruno Mars,Grenade ,741,2427308,Chords,intermediate,Db, 5th fret, E A D G B E
James Morrison,Broken Strings ,"1,417",2424504,Chords,novice,Db,No Capo,E A D G B E
Ed Sheeran,The A Team ,"4,821",2424157,Chords,novice, A, 2nd fret, E A D G B E
Misc Television,Game Of Thrones Theme,596,2423475,Tab,novice, Cm,No Capo, E A D G B E
Jessie J,Flashlight ,"1,204",2422773,Chords,intermediate, C, 5th fret, E A D G B E
Guns N' Roses,Patience,"3,005",2423219,Chords,intermediate, C,No Capo, Eb Ab Db Gb Bb Eb
Led Zeppelin,Black Dog ,"1,013",2420288,Tab,intermediate, F#m,No Capo, E A D G B E
Sam Smith,Lay Me Down,"1,717",2419342,Chords,intermediate, E,No Capo,E A D G B E
P!nk,Fuckin Perfect,922,2417836,Chords,intermediate,Db,No Capo, E A D G B 
Kansas,Dust In The Wind,604,2415431,Chords,intermediate, C,No Capo, E A D G B E
Rey Valera,Kahit Maputi Na Ang Buhok Ko,410,2412964,Chords,intermediate, G,No Capo, E A D G B E
Israel Kamakawiwo'ole,Over The Rainbow,"6,184",2406647,Ukulele,novice, C,No Capo, G C E A
Avenged Sevenfold,Dear God,703,2402995,Chords,intermediate, F,No Capo, E A D G B E
Juan Karlos Labajo,Buwan,499,2401920,Chords,intermediate, Am,No Capo, E A D G B E
AC/DC,Highway To Hell,954,2401067,Chords,intermediate, A,No Capo, E A D G B E
Fugees,Killing Me Softly,"2,465",2401458,Chords,intermediate, Em,No Capo, E A D G B E
Randy Newman,Youve Got A Friend In Me,"3,005",2389623,Chords,intermediate, Eb, 3rd fret, E A D G B E
Neil Diamond,Sweet Caroline,546,2386213,Chords,novice, A, 2nd fret, E A D G B E
5 Seconds Of Summer,Amnesia,"1,444",2378477,Chords,novice,Db, 2nd fret, E A D G B E
Amy Winehouse,Valerie ,"2,729",2361973,Chords,novice,Db, 3rd fret, E A D G B E
Avril Lavigne,Complicated,981,2357684,Chords,novice, Dm,No Capo, E A D G B E
Miley Cyrus,Wrecking Ball ,213,2353090,Chords,novice,Db, 3rd fret,E A D G B E
Mr. Big,To Be With You,704,2343615,Chords,intermediate, C#m,No Capo, E A D G B E
Black Sabbath,Paranoid,595,2339820,Tab,intermediate,Db,No Capo, E A D G B 
Enrique Iglesias,Hero,342,2339374,Chords,intermediate,Db,No Capo, E A D G B 
Weezer,Say It Aint So ,746,2332938,Tab,intermediate,Db,No Capo, E A D G B 
Sungha Jung,River Flows In You ,801,2329259,Tab,intermediate, F#m, 2nd fret, E A D G B E
Bruno Mars,Versace On The Floor,145,2328170,Chords,novice, G, 2nd fret, E A D G B E
David Crowder*Band,How He Loves,"1,720",2325434,Chords,intermediate, C,No Capo, E A D G B E
Misc Christmas,Silent Night ,"4,718",2323452,Chords,novice, G,No Capo, E A D G B E
Red Hot Chili Peppers,Under The Bridge ,"2,305",2322432,Chords,intermediate,Db,No Capo, E A D G B 
Rihanna,Diamonds,552,2319694,Chords,novice,Db,No Capo, E A D G B 
Damien Rice,The Blowers Daughter,"1,261",2316738,Chords,intermediate,Db,No Capo, E A D G B 
The White Stripes,Seven Nation Army,851,2312486,Chords,intermediate,Db,No Capo, E A D G B 
Metallica,Welcome Home Sanitarium,548,2311927,Tab,intermediate,Db,No Capo, E A D G B 
Maroon 5,Sunday Morning ,134,2310252,Chords,intermediate, Dm,No Capo,E A D G B E
Chris Stapleton,Tennessee Whiskey,"3,408",2308705,Chords,novice, A,No Capo, E A D G B E
Lynyrd Skynyrd,Simple Man,579,2304537,Tab,intermediate,Db,No Capo, Eb Ab Db Gb Bb E
Hillsong United,Hosanna,465,2301982,Chords,intermediate, E,No Capo, E A D G B E
Jack Johnson,Banana Pancakes,"1,046",2301907,Tab,intermediate,Db,No Capo, E A D G B 
Guns N' Roses,November Rain ,"1,358",2299585,Chords,intermediate, F,No Capo, Eb Ab Db Gb Bb Eb
Imagine Dragons,Demons ,"5,079",2299065,Chords,novice, Eb, 3rd fret, E A D G B E
Fourtwnty,Fana Merah Jambu ,252,2296587,Chords,novice, Em,No Capo, E A D G B E
Bryan Adams,Everything I Do I Do It For You,"1,263",2295795,Chords,intermediate, Ebm, 1st fret, E A D G B E
